Name,Type,VVs,Beds,Score,Email,Phone,Website,Contact Person,Notes,Municipality
Resort Cordial Santa Agueda,VV Gestora,87,380,86,[email],+34 928 143393,https://www.becordial.com,"Alberto Pernalete (Dir Ops), Tanja Tremmel (Marketing)",Cordial Hotels group. Also manages Cordial Mogan Solaz,San Bartolome De Tirajana
Los Molinos,VV Gestora,29,62,68,,+34 645 560 244,https://residencial-los-molinos.grancanaria-hotels.com/,,Avenida Tirajana 40 Maspalomas. 5-story complex,San Bartolome De Tirajana
Cordial Mogan Solaz,VV Gestora,12,43,58,[email],+34 928 143393,https://www.becordial.com,Same as Resort Cordial,Same ownership as Resort Cordial,Mogan
Rocas Rojas,Complex,393,,55,[email],+34 928 768803,http://rocasrojas.com/,Fastighetsbyrån España (agent),393-unit complex San Agustín. Calle Las Pitas 6,San Bartolome De Tirajana
Sunsuites Carolina,VV Gestora,9,27,54,[email],+34 928 778200,https://www.sunsuites.es,,11-50 employees. Calle Los Cardones 3,San Bartolome De Tirajana
Finca Tomas Y Puri,VV Gestora,9,28,54,,,http://www.fincaruralgrancanaria.com/,,Rural tourism. GC 60 Km 35 Fátaga,San Bartolome De Tirajana
VillaGranCanaria,Mgmt Company,Multi,,n/a,[email],+34 928 380 457,https://villagrancanaria.com/,,VillaGranCanaria Investments S.L. 20+ years. CIF B76226992,Maspalomas
Living Las Canteras,Mgmt Company,Multi,,n/a,[email],,https://livinglascanteras.com/,Juan Betancor (Founder),100% Las Canteras focused. Since 2010,Las Palmas De Gran Canaria
Grupo Diluvi,Mgmt Company,Multi,,n/a,[email],+34 928 725 613,https://grupodiluvi.es/,,,Mogan
Hosticasa,Mgmt Company,Multi,,n/a,[email],+34 684 100 239,https://www.hosticasa.com/,Carlos Román (Director),Official intermediary I-0004576.1,Las Palmas De Gran Canaria
Weguest,Mgmt Company,Multi,,n/a,[email],+34 900 101 957,https://www.weguest.com/,,National company. Free phone,Multi-island
Sleepaways,Mgmt Company,Multi,,n/a,[email],+34 828 128751,https://property.sleepaways.com/,,Also UK [phone] Germany [phone],Multi-island
Gestión Vacacional Canarias,Mgmt Company,Multi,,n/a,[email],+34 680 336 661,https://gestionvacacionalcanarias.com/,,WhatsApp available. Maspalomas focused,Maspalomas
Las Casas Canarias,Mgmt Company,Multi,,n/a,[email],+34 928 580 030,https://www.lascasascanarias.com/,,The Dream Destination Travel S.L. Since 2003. WhatsApp [phone],Multi-island
Notar,VV Gestora,18,61,58,,,,,,"Mogan, Las Palmas De Gran Canaria"
Canteras Way,VV Gestora,11,58,57,,,,,,Las Palmas De Gran Canaria
Bungalow,VV Gestora,9,33,55,,,,,,San Bartolome De Tirajana
Charles Moe S.L.U,VV Gestora,9,24,54,,,,,,Mogan
Finca Navelo Slu,VV Gestora,8,22,53,,,,,,Aguimes
Las Canteras,VV Gestora,7,23,52,,,,,,Las Palmas De Gran Canaria
Vv Apartments Ragar S.L.,VV Gestora,6,18,50,,,,,,Las Palmas De Gran Canaria
Emycanarias Holiday Homes,VV Gestora,8,68,49,,,,,,"Aguimes, Santa Lucia De Tirajana"
Canteras,VV Gestora,5,22,48,,,,,,Las Palmas De Gran Canaria
Canteras Beach,VV Gestora,5,13,48,,,,,,Las Palmas De Gran Canaria
Anna,VV Gestora,5,20,48,,,,,,Santa Lucia De Tirajana
Tegueste,VV Gestora,5,15,48,,,,,,Santa Lucia De Tirajana
Bahia Meloneras,VV Gestora,5,20,48,,,,,,San Bartolome De Tirajana
Real Monglares,VV Gestora,5,15,48,,,,,,Mogan
Apartamento Las Canteras,VV Gestora,4,14,45,,,,,,Las Palmas De Gran Canaria
Las Canteras Beach,VV Gestora,4,15,45,,,,,,Las Palmas De Gran Canaria
Faro,VV Gestora,4,10,45,,,,,,Las Palmas De Gran Canaria
Los Espinos,VV Gestora,4,21,45,,,,,,La Aldea De San Nicolas
Playa De Sardina,VV Gestora,4,16,45,,,,,,Galdar
Flamboyan,VV Gestora,6,22,45,,,,,,"San Bartolome De Tirajana, Telde"
Inversiones Boncanar S.L.,VV Gestora,6,19,45,,,,,,"San Bartolome De Tirajana, Las Palmas De Gran Canaria"
Los Arcos,VV Gestora,4,12,45,,,,,,San Bartolome De Tirajana
Ocean View,VV Gestora,6,22,45,,,,,,"Arucas, Mogan"
Sol Y Playa,VV Gestora,4,12,45,,,,,,Mogan
Las Nasas,VV Gestora,5,21,43,,,,,,"Aguimes, San Bartolome De Tirajana"
V. De Aragal,VV Gestora,3,37,43,,,,,,San Bartolome De Tirajana
Casa Marina,VV Gestora,5,24,43,,,,,,"Mogan, Agaete"
Casa Adosada,VV Gestora,3,18,42,,,,,,San Bartolome De Tirajana
Casa María,VV Gestora,3,12,42,,,,,,Las Palmas De Gran Canaria
Estudio Canteras,VV Gestora,3,6,42,,,,,,Las Palmas De Gran Canaria
Canteras House,VV Gestora,3,9,42,,,,,,Las Palmas De Gran Canaria
Arinaga Beach,VV Gestora,3,13,42,,,,,,Aguimes
Playa Chica,VV Gestora,3,11,42,,,,,,Las Palmas De Gran Canaria
Arinaga Playa,VV Gestora,3,19,42,,,,,,Aguimes
El Puerto,VV Gestora,3,7,42,,,,,,Mogan
Burrero Beach,VV Gestora,3,11,42,,,,,,Ingenio
Salobre Golf,VV Gestora,3,14,42,,,,,,San Bartolome De Tirajana
Los Cactus,VV Gestora,3,12,42,,,,,,Las Palmas De Gran Canaria
Las Vegas,VV Gestora,3,12,42,,,,,,San Bartolome De Tirajana
The Matter,VV Gestora,3,14,42,,,,,,Las Palmas De Gran Canaria
Los Caideros,VV Gestora,3,12,42,,,,,,Mogan
Herdeniz Sl,VV Gestora,3,10,42,,,,,,Mogan
Canteras Apartment,VV Gestora,3,17,42,,,,,,Las Palmas De Gran Canaria
La Garita Beach,VV Gestora,3,12,42,,,,,,Telde
Gc Holidays,VV Gestora,3,11,42,,,,,,Mogan
Playa Del Cura,VV Gestora,3,10,42,,,,,,Mogan
Canteras Home,VV Gestora,3,13,42,,,,,,Las Palmas De Gran Canaria
Bella Vista,VV Gestora,3,15,42,,,,,,Mogan
Apartamento,VV Gestora,9,31,41,,,,,,"Las Palmas De Gran Canaria, San Bartolome De Tirajana, Valleseco"
Bello Horizonte,VV Gestora,4,13,41,,,,,,"Las Palmas De Gran Canaria, San Bartolome De Tirajana"
Casa Del Sol,VV Gestora,9,34,41,,,,,,"Las Palmas De Gran Canaria, Agaete, Mogan"
Vista Marina,VV Gestora,4,13,41,,,,,,"Mogan, Las Palmas De Gran Canaria"
El Valle,VV Gestora,4,22,41,,,,,,"Telde, Mogan"
Mariposa,VV Gestora,4,13,41,,,,,,"San Bartolome De Tirajana, Mogan"
Casa Feliz,VV Gestora,4,23,41,,,,,,"Mogan, San Bartolome De Tirajana"
Casa Mia,VV Gestora,4,13,41,,,,,,"San Bartolome De Tirajana, Arucas"
Diaz Pulido Restauracion Slu,VV Gestora,4,13,41,,,,,,"Mogan, San Bartolome De Tirajana"
Casa Anna,VV Gestora,4,16,41,,,,,,"Mogan, Las Palmas De Gran Canaria"
Naranjo Perez E Hijos S.L.,VV Gestora,4,15,41,,,,,,"Las Palmas De Gran Canaria, San Bartolome De Tirajana"
Las Olas,VV Gestora,4,19,41,,,,,,"San Bartolome De Tirajana, Aguimes"
Vista Mar,VV Gestora,8,38,40,,,,,,"Las Palmas De Gran Canaria, Telde, Mogan"
Casa Verde,VV Gestora,12,44,40,,,,,,"Mogan, Las Palmas De Gran Canaria, San Bartolome De Tirajana"
Aloe,VV Gestora,5,16,39,,,,,,"San Bartolome De Tirajana, Arucas, Las Palmas De Gran Canaria"
Mar Azul,VV Gestora,3,12,38,,,,,,"Las Palmas De Gran Canaria, Aguimes"
Los Almendros,VV Gestora,3,26,38,,,,,,"Valsequillo De Gran Canaria, Santa Lucia De Tirajana"
Casa Carmen,VV Gestora,7,29,38,,,,,,"Mogan, San Bartolome De Tirajana, Santa Lucia De Tirajana"
Vistamar,VV Gestora,3,12,38,,,,,,"Agaete, Mogan"
Mar,VV Gestora,3,16,38,,,,,,"San Bartolome De Tirajana, Mogan"
Drago,VV Gestora,3,12,38,,,,,,"Las Palmas De Gran Canaria, Valsequillo De Gran Canaria"
La Puntilla,VV Gestora,3,12,38,,,,,,"Las Palmas De Gran Canaria, Aguimes"
Casa Terrera,VV Gestora,3,14,38,,,,,,"Teror, Santa Brigida"
Las Velas,VV Gestora,3,12,38,,,,,,"San Bartolome De Tirajana, Galdar"
Teror,VV Gestora,3,8,38,,,,,,"Teror, Valsequillo De Gran Canaria"
Mindfit Holidays,VV Gestora,3,10,38,,,,,,"Las Palmas De Gran Canaria, San Bartolome De Tirajana"
Carmen,VV Gestora,3,12,38,,,,,,"Mogan, San Bartolome De Tirajana"
Garden House,VV Gestora,3,13,38,,,,,,"Las Palmas De Gran Canaria, San Bartolome De Tirajana"
Cactus,VV Gestora,3,16,38,,,,,,"Telde, San Bartolome De Tirajana"
Amadores,VV Gestora,3,9,38,,,,,,"Mogan, Las Palmas De Gran Canaria"
Bungalow En Maspalomas,VV Gestora,3,11,38,,,,,,"San Bartolome De Tirajana, Las Palmas De Gran Canaria"
Vista Azul,VV Gestora,3,12,38,,,,,,"Telde, Arucas"
Casablanca,VV Gestora,3,10,38,,,,,,"San Bartolome De Tirajana, Santa Lucia De Tirajana"
Bellavista,VV Gestora,3,20,38,,,,,,"Mogan, San Bartolome De Tirajana"
Casa Acogedora,VV Gestora,3,9,38,,,,,,"San Bartolome De Tirajana, Santa Lucia De Tirajana"
Los Cardones,VV Gestora,3,9,38,,,,,,"Mogan, La Aldea De San Nicolas"
Santa Barbara,VV Gestora,3,13,38,,,,,,"Las Palmas De Gran Canaria, San Bartolome De Tirajana"
Vida Alegre,VV Gestora,3,10,38,,,,,,"Santa Brigida, Las Palmas De Gran Canaria"
Casa Palmera,VV Gestora,3,14,38,,,,,,"Mogan, Santa Lucia De Tirajana"
Vista Bonita,VV Gestora,3,13,38,,,,,,"Firgas, Las Palmas De Gran Canaria"
La Gloria,VV Gestora,6,52,37,,,,,,"San Bartolome De Tirajana, Mogan, Telde"
Casa Bonita,VV Gestora,6,32,37,,,,,,"Las Palmas De Gran Canaria, Mogan, Telde"
Piso,VV Gestora,6,22,36,,,,,,"Valleseco, Las Palmas De Gran Canaria, Aguimes"
Mirador Del Atlántico,VV Gestora,4,16,36,,,,,,"Las Palmas De Gran Canaria, Telde, Galdar"
Casa Rosa,VV Gestora,4,19,36,,,,,,"Vega San Mateo, Mogan, San Bartolome De Tirajana"
Casa Juan,VV Gestora,4,15,36,,,,,,"San Bartolome De Tirajana, Mogan, Valsequillo De Gran Canaria"
